2026-09-16T12:36:36.1257731Z ##[group]Run npx tauri android build --debug --target aarch64
2026-09-16T12:36:36.1258196Z [36;1mnpx tauri android build --debug --target aarch64[0m
2026-09-16T12:36:36.1297448Z shell: /usr/bin/bash -e {0}
2026-09-16T12:36:36.1297706Z env:
2026-09-16T12:36:36.1297915Z   APP_DIR: smoke-app
2026-09-16T12:38:59.3808247Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dsa/libcrypto-lib-dsa_prn.d.tmp -c -o crypto/dsa/libcrypto-lib-dsa_prn.o crypto/dsa/dsa_prn.c
2026-09-16T12:38:59.3818036Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dsa/libcrypto-lib-dsa_sign.d.tmp -c -o crypto/dsa/libcrypto-lib-dsa_sign.o crypto/dsa/dsa_sign.c
2026-09-16T12:38:59.3828005Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dsa/libcrypto-lib-dsa_vrf.d.tmp -c -o crypto/dsa/libcrypto-lib-dsa_vrf.o crypto/dsa/dsa_vrf.c
2026-09-16T12:38:59.3837999Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dso/libcrypto-lib-dso_dl.d.tmp -c -o crypto/dso/libcrypto-lib-dso_dl.o crypto/dso/dso_dl.c
2026-09-16T12:38:59.3847991Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dso/libcrypto-lib-dso_dlfcn.d.tmp -c -o crypto/dso/libcrypto-lib-dso_dlfcn.o crypto/dso/dso_dlfcn.c
2026-09-16T12:38:59.3857765Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dso/libcrypto-lib-dso_err.d.tmp -c -o crypto/dso/libcrypto-lib-dso_err.o crypto/dso/dso_err.c
2026-09-16T12:38:59.3868242Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dso/libcrypto-lib-dso_lib.d.tmp -c -o crypto/dso/libcrypto-lib-dso_lib.o crypto/dso/dso_lib.c
2026-09-16T12:38:59.3878507Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dso/libcrypto-lib-dso_openssl.d.tmp -c -o crypto/dso/libcrypto-lib-dso_openssl.o crypto/dso/dso_openssl.c
2026-09-16T12:38:59.3888319Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dso/libcrypto-lib-dso_vms.d.tmp -c -o crypto/dso/libcrypto-lib-dso_vms.o crypto/dso/dso_vms.c
2026-09-16T12:38:59.3898150Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dso/libcrypto-lib-dso_win32.d.tmp -c -o crypto/dso/libcrypto-lib-dso_win32.o crypto/dso/dso_win32.c
2026-09-16T12:38:59.3908501Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/ec/curve448/arch_32/libcrypto-lib-f_impl32.d.tmp -c -o crypto/ec/curve448/arch_32/libcrypto-lib-f_impl32.o crypto/ec/curve448/arch_32/f_impl32.c
2026-09-16T12:38:59.3918853Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/ec/curve448/arch_64/libcrypto-lib-f_impl64.d.tmp -c -o crypto/ec/curve448/arch_64/libcrypto-lib-f_impl64.o crypto/ec/curve448/arch_64/f_impl64.c
2026-09-16T12:38:59.3929048Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/ec/curve448/libcrypto-lib-curve448.d.tmp -c -o crypto/ec/curve448/libcrypto-lib-curve448.o crypto/ec/curve448/curve448.c
2026-09-16T12:38:59.3939633Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/ec/curve448/libcrypto-lib-curve448_tables.d.tmp -c -o crypto/ec/curve448/libcrypto-lib-curve448_tables.o crypto/ec/curve448/curve448_tables.c
2026-09-16T12:38:59.3949781Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/ec/curve448/libcrypto-lib-eddsa.d.tmp -c -o crypto/ec/curve448/libcrypto-lib-eddsa.o crypto/ec/curve448/eddsa.c
2026-09-16T12:38:59.3959921Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/ec/curve448/libcrypto-lib-f_generic.d.tmp -c -o crypto/ec/curve448/libcrypto-lib-f_generic.o crypto/ec/curve448/f_generic.c
2026-09-16T12:38:59.3970126Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/ec/curve448/libcrypto-lib-scalar.d.tmp -c -o crypto/ec/curve448/libcrypto-lib-scalar.o crypto/ec/curve448/scalar.c
